Name,Season(s),First seen,Last seen,Appeared in,Mentioned in,Titles,Also known as,Status,Age,Date of birth,Death,Origin,Allegiance,Culture,Religion,Family,Portrayed by
"Daenerys Targaryen
","1, 2, 3, 4, 5","""Winter is Coming""",,35 episodes (see below),,"Daenerys of the House Targaryen, the First of Her NameQueen of MeereenQueen of the Andals, the Rhoynar and the First Men (claimant)Lady Regnant of the Seven Kingdoms (claimant)Protector of the Realm (claimant)Khaleesi of the Great Grass SeaBreaker of ChainsMother of Dragons",Daenerys StormbornDanyThe UnburntMhysaThe Queen Across the SeaThe Silver Queen,Alive,20 in Season 5[1],,,Dragonstone,House Targaryen,Valyrian,,{Aerys II Targaryen} - father/uncle{Rhaella Targaryen} - mother/aunt{Rhaegar Targaryen} - brother{Viserys Targaryen} - brother{Elia Martell} - sister-in-law{Rhaenys Targaryen} - niece{Aegon Targaryen} - nephewMaester Aemon Targaryen - great-uncle{Duncan Targaryen} - uncle{Daeron Targaryen} - uncle{Drogo} - husband{Rhaego} - son (stillborn),Emilia Clarke
"Joffrey Baratheon
","1, 2, 3, 4","""Winter is Coming""","""The Lion and the Rose""""Breaker of Chains"" (corpse)",26 episodes (see below),,King of the Andals and the First MenLord of the Seven KingdomsProtector of the Realm,"King Joffrey of House Baratheon, the First of His Name.The King on the Iron Throne",Deceased,19 in Season 4[1],,"Poisoned at his wedding feast by Olenna Tyrell with the assistance of Petyr Baelish""The Lion and the Rose""",King's Landing,House Baratheon of King's Landing House Lannister,Andal,Faith of the Seven,"{Robert Baratheon} - legal fatherCersei Lannister - mother/aunt
Jaime Lannister - biological father/uncle{Tywin Lannister} - grandfather{Joanna Lannister} - grandmotherTyrion Lannister - uncle{Renly Baratheon} - uncle (non-biological)Stannis Baratheon - uncle (non-biological)Myrcella Baratheon - sister/cousinTommen Baratheon - brother/cousinMargaery Tyrell - wifeSansa Stark - aunt by marriage",Jack Gleeson
"Tyrion Lannister
","1, 2, 3, 4, 5","""Winter is Coming""",,38 episodes (see below),,Master of Coin (former)Hand of the King (acting) (former),The ImpHalfmanThe Little LionDemon Monkey,Alive,Approx. 37 in Season 5[1],,,Casterly Rock,House Lannister,Andal,Faith of the Seven,{Tywin Lannister} - father{Joanna Lannister} - mother{Tytos Lannister} - paternal grandfatherCersei Lannister - sisterJaime Lannister - brother{Joffrey Baratheon} - nephewMyrcella Baratheon - nieceTommen Baratheon - nephewSer Kevan Lannister - uncleSer Lancel Lannister - first cousin{Martyn Lannister} - first cousin{Willem Lannister} - first cousin{Robert Baratheon} - brother-in-lawStannis Baratheon - brother-in-law{Renly Baratheon} - brother-in-lawSelyse Baratheon - sister-in-lawShireen Baratheon - niece by marriageTysha - wife (annulled)Sansa Stark - wife by forced marriage by Tywin{Catelyn Stark} - mother-in-law,Peter Dinklage
"Sansa Stark
","1, 2, 3, 4, 5","""Winter is Coming""",,33 episodes (see below),,PrincessLady of Winterfell,Little DoveLittle BirdSansa LannisterAlayne,Alive,Approx. 16-17 in Season 5,,,Winterfell,House Stark - by birthHouse Lannister - by forced marriageHouse Baelish - as Alayne,Northmen (with strong Andal influence from her mother),Old Gods of the ForestFaith of the Seven,"{Eddard Stark} - father{Catelyn Stark} - mother{Robb Stark} - brotherArya Stark - sisterBran Stark - brotherRickon Stark - brotherJon Snow - bastard half-brotherBenjen Stark - paternal uncle{Brandon Stark} - paternal uncle{Lyanna Stark} - paternal aunt{Jon Arryn} - uncle by marriagePetyr Baelish - uncle by marriageRoslin Frey - aunt by marriage{Rickard Stark} - paternal grandfatherBrynden Tully - maternal great-uncle{Hoster Tully} - maternal grandfather{Minisa Tully} - maternal grandmotherEdmure Tully - maternal uncle{Lysa Arryn} - maternal auntRobin Arryn - first cousin{Talisa Maegyr} - sister-in-lawTyrion Lannister - husband by forced marriage{Tywin Lannister} - father-in-lawCersei Lannister - sister-in-law Jaime Lannister- brother-in-law {Joffrey Baratheon} - nephew by marriage, formerly betrothed Myrcella Baratheon - niece by marriage Tommen Baratheon - nephew by marriage",Sophie Turner
"Eddard Stark
",1,"""Winter is Coming""","""Fire and Blood""""The Lion and the Rose"" (Bran's vision)",11 episodes (see below),,"Lord of WinterfellHand of the KingLord Paramount of the NorthWarden of the NorthProtector of the Realm (briefly, unacknowledged)",,Deceased,,,"Executed by Ser Ilyn Payne at the order of Joffrey Baratheon in King's Landing""Baelor""",Winterfell,House Stark,Northmen,Old Gods of the Forest,{Rickard Stark} - father{Brandon Stark} - brother{Lyanna Stark} - sisterBenjen Stark - brother{Catelyn Stark} - wife{Robb Stark} - sonJon Snow - bastard sonSansa Stark - daughterArya Stark - daughterBran Stark - sonRickon Stark - son{Lysa Arryn} - sister-in-lawRobin Arryn - nephew-by-marriageEdmure Tully - brother-in-law{Hoster Tully} - father-in-law{Minisa Tully} - mother-in-law{Talisa Maegyr} - daughter-in-lawTyrion Lannister - son-in-law,Sean Bean
"Cersei Lannister
","1, 2, 3, 4, 5","""Winter is Coming""",,38 episodes (see below),,Queen RegentLady Paramount of the WesterlandsLady of Casterly Rock,,Alive,Approx. 41 in Season 5[1],,,"Casterly Rock, the Westerlands",House LannisterHouse Baratheon of King's Landing (by marriage),Andals,,{Tywin Lannister} - father{Joanna Lannister} - mother{Tytos Lannister} - paternal grandfatherSer Jaime Lannister - twin brother/loverTyrion Lannister - younger brother{Robert Baratheon} - husband{Trueborn son with Robert} - died in infancy{Joffrey Baratheon} - son/nephewMyrcella Baratheon - daughter/nieceTommen Baratheon - son/nephewSer Kevan Lannister - uncleSer Lancel Lannister - first cousin{Martyn Lannister} - first cousin{Willem Lannister} - first cousinStannis Baratheon - brother-in-law{Renly Baratheon} - brother-in-lawSelyse Baratheon - sister-in-lawShireen Baratheon - niece by marriageSansa Stark - sister-in-lawSer Loras Tyrell - betrothed,"Lena Headey (Adult)Nell Williams (Young, flashbacks in Season 5)"
"Arya Stark
","1, 2, 3, 4, 5","""Winter is Coming""",,34 episodes (see below),,Princess,Arry,Alive,15 in Season 5,,,Winterfell,House StarkFaceless Men,Northmen,Old Gods of the Forest (formerly)Faith of the Seven (formerly)Many-Faced God,{Eddard Stark} - father{Catelyn Stark} - mother{Robb Stark} - brotherSansa Stark - sisterBran Stark - brotherRickon Stark - brotherJon Snow - bastard half-brotherBenjen Stark - paternal uncle{Brandon Stark} - paternal uncle{Lyanna Stark} - paternal aunt{Jon Arryn} - uncle by marriagePetyr Baelish - uncle by marriageRoslin Frey - aunt by marriage{Rickard Stark} -  paternal grandfatherBrynden Tully - maternal great-uncle{Hoster Tully} - maternal grandfather{Minisa Tully} - maternal grandmotherEdmure Tully - maternal uncle{Lysa Arryn} - maternal auntRobin Arryn - first cousin{Talisa Maegyr} - sister-in-lawTyrion Lannister - brother-in-law,Maisie Williams
"Bronn
","1, 2, 3, 4, 5","""Cripples, Bastards and Broken Things""",,21 episodes (see below),,SerCommander of the City Watch (briefly) (former),Ser Bronn of the Blackwater,Alive,,,,,House Stokeworth (by marriage),,,Lollys Stokeworth - betrothedLord Stokeworth - father-in-lawFalyse Stokeworth - sister-in-law,Jerome Flynn
"Tywin Lannister
","1, 2, 3, 4, 5","""You Win or You Die""","""The Children"" (alive)""The Wars to Come"" (corpse)",27 episodes (see below),"""Winter is Coming""""Lord Snow""""Cripples, Bastards and Broken Things""""The Wolf and the Lion""""A Golden Crown""",Hand of the KingLord of Casterly RockWarden of the WestLord Paramount of the WesterlandsSavior of the City (of King's Landing)Protector of the Realm (for Tommen Baratheon),,Deceased,67 in Season 4 [1],,"Shot by his own son Tyrion, with a crossbow.""The Children""",Casterly Rock,House Lannister,Andal,,{Tytos Lannister} - fatherSer Kevan Lannister - brother{Joanna Lannister} - wifeCersei Lannister - daughterJaime Lannister - sonTyrion Lannister - son{Robert Baratheon} - son-in-law{Joffrey Baratheon} - grandsonMyrcella Baratheon - granddaughterTommen Baratheon - grandsonDorna Lannister - sister-in-lawSer Lancel Lannister - nephew{Martyn Lannister} - nephew{Willem Lannister} - nephewSansa Stark - daughter-in-law,Charles Dance
"Brienne of Tarth
","2, 3, 4, 5","""What is Dead May Never Die""",,23 episodes (see below),,,Brienne the Beauty,Alive,,,,"Evenfall Hall, Tarth island, the Stormlands",House TarthHouse BaratheonRenly Baratheon's KingsguardHouse Tully,Andal,Faith of the Seven,Selwyn Tarth - father,Gwendoline Christie
